fold,epoch,train_loss,train_cindex,val_cindex,val_ipcw,val_IBS,val_iauc
0,0,,,0.5265926358854471,,0.1322935618422113,0.9055138875831078
0,1,,,0.5669199298655757,,0.13503336755190487,0.25950234513722503
0,2,,,0.5727644652250146,,0.13949855263424032,0.19638723428036178
0,3,,,0.5932203389830508,,0.13952683148290393,0.34941471550032605
0,4,,,0.49912331969608414,,0.13324333031855914,0.6673900489614394
0,5,,,0.55406195207481,,0.14279710905493495,0.18331610114445765
0,6,,,0.46931618936294567,,0.12858211485275503,0.9059081583095419
0,7,,,0.5388661601402689,,0.11984278280825089,0.8717555884052046
0,8,,,0.4804208065458796,,0.13825864323908127,0.8693911995933093
0,9,,,0.5119812974868498,,0.31376320447622463,0.1972720419542754
0,10,,,0.4856808883693746,,0.16222357140376983,0.12174369409707801
0,11,,,0.46113383985973116,,0.14330021965588527,0.09841296710586842
0,12,,,0.4605493863237873,,0.42747060744720056,0.13759189433076716
0,13,,,0.4430157802454705,,0.15253760083702858,0.7126416374190178
0,14,,,0.47808299240210406,,0.2175783265299662,0.3406943571315759
0,15,,,0.4172998246639392,,0.17752931040745465,0.583518230131093
0,16,,,0.42314436002337813,,0.20490756644758581,0.3009618779641889
0,17,,,0.35476329631794273,,0.19772320987765035,0.15635813863830172
0,18,,,0.4886031560490941,,0.7705419749532788,0.12952456420640795
0,19,,,0.5353594389246055,,0.7689161888550262,0.15150421556038027
0,20,,,0.3489187609585038,,0.17255630985126685,0.7645047163748375
0,21,,,0.5476329631794272,,0.7340673184774638,0.25018152328223037
0,22,,,0.418468731735827,,0.17754446818189754,0.422439469237653
0,23,,,0.434833430742256,,0.156376834734298,0.32012723835586393
0,24,,,0.3699590882524839,,0.3338597268277027,0.08750172564029744
0,25,,,0.3831092928112215,,0.1570610387654884,0.20741740415452328
0,26,,,0.4190531852717709,,0.19672711678600893,0.6810971005587422
0,27,,,0.43834015195791937,,0.1604577585108988,0.23163038214504772
0,28,,,0.3781414377556984,,0.16634817080735564,0.21267103271762802
0,29,,,0.4792518994739918,,0.1596839717444989,0.115835966028254
0,30,,,0.47048509643483344,,0.15285584157337406,0.14941901926267284
0,31,,,0.4436002337814144,,0.1548942952259637,0.8669918406708496
0,32,,,0.4441846873173583,,0.7205640542539105,0.1349284999193256
0,33,,,0.32261835184102866,,0.5519388775444233,0.09248744278579431
0,34,,,0.3021624780829924,,0.28929760323896087,0.10117858449078154
0,35,,,0.5429573348918761,,0.1505395250065823,0.23283887645031673
0,36,,,0.5026300409117476,,0.30542667666824824,0.11876004913608723
0,37,,,0.4377556984219754,,0.7662887511632739,0.11558387128840732
0,38,,,0.37463471654003505,,0.5706869127170389,0.14843860307603177
0,39,,,0.3717124488603156,,0.6652855178641219,0.11405198576673649
0,40,,,0.4319111630625365,,0.5627202878568216,0.1590173639402521
0,41,,,0.6458211572180012,,0.14279574862470223,0.299064979375441
0,42,,,0.4640561075394506,,0.152452976515766,0.28654605597838295
0,43,,,0.3489187609585038,,0.15895787501945824,0.25069134886777283
0,44,,,0.45996493278784334,,0.4544986605170369,0.10294935016614568
0,45,,,0.3758036236119229,,0.14832941770554275,0.32218049588818704
0,46,,,0.3869082407948568,,0.389018639895491,0.11525350133726912
0,47,,,0.5312682641729982,,0.14281597522001643,0.8536041476065103
0,48,,,0.41320864991233197,,0.15084236496888295,0.8152261453408742
0,49,,,0.3962594973699591,,0.7053864126899786,0.09148511758230195
1,0,,,0.33601485148514854,,0.29611212343313054,0.44485950654020556
1,1,,,0.4931930693069307,,0.2951199168025497,0.7150385975706245
1,2,,,0.7011138613861386,,0.3106413170790826,0.6817330153558001
1,3,,,0.7215346534653465,,0.300399118595781,0.706765247971678
1,4,,,0.5024752475247525,,0.2781931760026436,0.5733665541419493
1,5,,,0.5643564356435643,,0.32083780195120193,0.9419209103168041
1,6,,,0.5495049504950495,,0.32504880370434597,0.48487755598411636
1,7,,,0.5061881188118812,,0.3312408271398768,0.5231324822453215
1,8,,,0.6652227722772277,,0.3297744816459041,0.10412931150695391
1,9,,,0.6188118811881188,,0.343221749802145,0.1688020678103152
1,10,,,0.48824257425742573,,0.3217431403530979,0.48646323285078547
1,11,,,0.49133663366336633,,0.24535861806923928,0.9071147102847098
1,12,,,0.48514851485148514,,0.3306114431067835,0.32941533641769427
1,13,,,0.390470297029703,,0.3289046117886436,0.36216975026069276
1,14,,,0.5476485148514851,,0.32438709353557416,0.6862438121915604
1,15,,,0.5662128712871287,,0.5987007413054847,0.09755140380369795
1,16,,,0.375,,0.32338398204214724,0.8765013062239683
1,17,,,0.5928217821782178,,0.34152505356380763,0.9552416338523406
1,18,,,0.6875,,0.3386743020036892,0.43096868407069344
1,19,,,0.5117574257425742,,0.3610805561203345,0.4933269922521871
